id,space_id,feature_id
601,Q6/2005,29
602,Q6/2005,30
603,Q6/2005,31
604,Q6/2005,32
605,Q6/2005,33
606,Q6/2005,34
607,Q6/2005,35
608,Q6/2005,36
609,Q6/2005,37
610,Q6/2005,38
611,Q6/2005,39
612,Q6/2005,40
613,Q6/2005,41
614,Q6/2005,42
615,Q6/2005,43
616,Q6/2005,44
617,Q6/2005,45
618,Q6/2005,46
619,Q6/2005,47
620,Q6/2005,48
621,Q6/2005,49
622,Q6/2005,50
623,Q6/2005,51
624,Q6/2005,52
625,Q6/2005,53
626,Q6/2005,54
627,Q6/2005,55
628,Q6/2005,56
629,Q6/2005,57
630,Q6/2005,58
631,Q6/2005,59
632,Q6/2005,60
633,Q6/2005,61
634,Q6/2005,62
635,Q5/2008,12
636,Q5/2008,13
637,Q5/2008,14
638,Q5/2008,15
639,Q5/2008,16
640,Q5/2008,17
641,Q5/2008,18
642,Q5/2008,19
643,Q5/2008,20
644,Q5/2008,21
645,Q5/2008,22
646,Q5/2008,23
647,Q5/2008,24
648,Q5/2008,25
649,Q5/2008,26
650,Q5/2008,27
651,Q5/2008,28
652,Q5/2008,29
653,Q5/2008,30
654,Q5/2008,31
655,Q5/2008,32
656,Q5/2008,33
657,Q5/2008,34
658,Q5/2008,35
659,Q5/2008,36
660,Q5/2008,37
661,Q5/2008,38
662,Q5/2008,39
663,Q5/2008,40
664,Q5/2008,41
665,Q5/2008,42
666,Q5/2008,43
667,Q5/2008,44
668,Q5/2008,45
669,Q5/2008,46
670,Q5/2008,47
671,Q5/2008,48
672,Q5/2008,49
673,Q5/2008,50
674,Q5/2008,51
675,Q5/2008,52
676,Q5/2008,53
677,Q5/2008,54
678,Q5/2008,55
679,Q5/2008,56
680,Q5/2008,57
681,Q5/2008,58
682,Q5/2008,59
683,Q5/2008,60
684,Q5/2008,61
685,Q5/2008,62
686,Q5/1009,12
687,Q5/1009,13
688,Q5/1009,14
689,Q5/1009,15
690,Q5/1009,16
691,Q5/1009,17
692,Q5/1009,18
693,Q5/1009,19
694,Q5/1009,20
695,Q5/1009,21
696,Q5/1009,22
697,Q5/1009,23
698,Q5/1009,24
699,Q5/1009,25
700,Q5/1009,26
701,Q5/1009,27
702,Q5/1009,28
703,Q5/1009,29
704,Q5/1009,30
705,Q5/1009,31
706,Q5/1009,32
707,Q5/1009,33
708,Q5/1009,34
709,Q5/1009,35
710,Q5/1009,36
711,Q5/1009,37
712,Q5/1009,38
713,Q5/1009,39
714,Q5/1009,40
715,Q5/1009,41
716,Q5/1009,42
717,Q5/1009,43
718,Q5/1009,44
719,Q5/1009,45
720,Q5/1009,46
721,Q5/1009,47
722,Q5/1009,48
723,Q5/1009,49
724,Q5/1009,50
725,Q5/1009,51
726,Q5/1009,52
727,Q5/1009,53
728,Q5/1009,54
729,Q5/1009,55
730,Q5/1009,56
731,Q5/1009,57
732,Q5/1009,58
733,Q5/1009,59
734,Q5/1009,60
735,Q5/1009,61
736,Q5/1009,62
737,QC/2011,12
738,QC/2011,13
739,QC/2011,14
740,QC/2011,15
741,QC/2011,16
742,QC/2011,17
743,QC/2011,18
744,QC/2011,19
745,QC/2011,20
746,QC/2011,21
747,QC/2011,22
748,QC/2011,23
749,QC/2011,24
750,QC/2011,25
751,QC/2011,26
752,QC/2011,27
753,QC/2011,28
754,QC/2011,29
755,QC/2011,30
756,QC/2011,31
757,QC/2011,32
758,QC/2011,33
759,QC/2011,34
760,QC/2011,35
761,QC/2011,36
762,QC/2011,37
763,QC/2011,38
764,QC/2011,39
765,QC/2011,40
766,QC/2011,41
767,QC/2011,42
768,QC/2011,43
769,QC/2011,44
770,QC/2011,45
771,QC/2011,46
772,QC/2011,47
773,QC/2011,48
774,QC/2011,49
775,QC/2011,50
776,QC/2011,51
777,QC/2011,52
778,QC/2011,53
779,QC/2011,54
780,QC/2011,55
781,QC/2011,56
782,QC/2011,57
783,QC/2011,58
784,QC/2011,59
785,QC/2011,60
786,QC/2011,61
787,QC/2011,62
788,Q4/0011,12
789,Q4/0011,13
790,Q4/0011,14
791,Q4/0011,15
792,Q4/0011,16
793,Q4/0011,17
794,Q4/0011,18
795,Q4/0011,19
796,Q4/0011,20
797,Q4/0011,21
798,Q4/0011,22
799,Q4/0011,23
800,Q4/0011,24
801,Q4/0011,25
802,Q4/0011,26
803,Q4/0011,27
804,Q4/0011,28
805,Q4/0011,29
806,Q4/0011,30
807,Q4/0011,31
808,Q4/0011,32
809,Q4/0011,33
810,Q4/0011,34
811,Q4/0011,35
812,Q4/0011,36
813,Q4/0011,37
814,Q4/0011,38
815,Q4/0011,39
816,Q4/0011,40
817,Q4/0011,41
818,Q4/0011,42
819,Q4/0011,43
820,Q4/0011,44
821,Q4/0011,45
822,Q4/0011,46
823,Q4/0011,47
824,Q4/0011,48
825,Q4/0011,49
826,Q4/0011,50
827,Q4/0011,51
828,Q4/0011,52
829,Q4/0011,53
830,Q4/0011,54
831,Q4/0011,55
832,Q4/0011,56
833,Q4/0011,57
834,Q4/0011,58
835,Q4/0011,59
836,Q4/0011,60
837,Q4/0011,61
838,Q4/0011,62
839,Q6/0006,12
840,Q6/0006,13
841,Q6/0006,14
842,Q6/0006,15
843,Q6/0006,16
844,Q6/0006,17
845,Q6/0006,18
846,Q6/0006,19
847,Q6/0006,20
848,Q6/0006,21
849,Q6/0006,22
850,Q6/0006,23
851,Q6/0006,24
852,Q6/0006,25
853,Q6/0006,26
854,Q6/0006,27
855,Q6/0006,28
856,Q6/0006,29
857,Q6/0006,30
858,Q6/0006,31
859,Q6/0006,32
860,Q6/0006,33
861,Q6/0006,34
862,Q6/0006,35
863,Q6/0006,36
864,Q6/0006,37
865,Q6/0006,38
866,Q6/0006,39
867,Q6/0006,40
868,Q6/0006,41
869,Q6/0006,42
870,Q6/0006,43
871,Q6/0006,44
872,Q6/0006,45
873,Q6/0006,46
874,Q6/0006,47
875,Q6/0006,48
876,Q6/0006,49
877,Q6/0006,50
878,Q6/0006,51
879,Q6/0006,52
880,Q6/0006,53
881,Q6/0006,54
882,Q6/0006,55
883,Q6/0006,56
884,Q6/0006,57
885,Q6/0006,58
886,Q6/0006,59
887,Q6/0006,60
888,Q6/0006,61
889,Q6/0006,62
890,Q6/1012,12
891,Q5/2003,13
892,QC/2101,14
893,Q6/2004,15
894,Q5/2006,16
895,Q5/2006,17
896,Q5/2006,18
897,Q5/2006,19
898,Q5/2006,20
899,Q5/2006,21
900,Q5/2006,22
901,Q5/2006,23
902,Q5/2006,24
903,Q5/2006,25
904,Q5/2006,26
905,Q5/2006,27
906,Q5/2006,28
907,Q5/2006,29
908,Q5/2006,30
909,Q5/2006,31
910,Q5/2006,32
911,Q5/2006,33
912,Q5/2006,34
913,Q5/2006,35
914,Q5/2006,36
915,Q5/2006,37
916,Q5/2006,38
917,Q5/2006,39
918,Q5/2006,40
919,Q5/2006,41
920,Q5/2006,42
921,Q5/2006,43
922,Q5/2006,44
923,Q5/2006,45
924,Q5/2006,46
925,Q5/2006,47
926,Q5/2006,48
927,Q5/2006,49
928,Q5/2006,50
929,Q5/2006,51
930,Q5/2006,52
931,Q5/2006,53
932,Q5/2006,54
933,Q5/2006,55
934,Q5/2006,56
935,Q5/2006,57
936,Q5/2006,58
937,Q5/2006,59
938,Q5/2006,60
939,Q5/2006,61
940,Q5/2006,62
941,Q4/0011,16
942,Q4/0011,17
943,Q4/0011,18
944,Q4/0011,19
945,Q4/0011,20
946,Q4/0011,21
947,Q4/0011,22
948,Q4/0011,23
949,Q4/0011,24
950,Q4/0011,25
951,Q4/0011,26
952,Q4/0011,27
953,Q4/0011,28
954,Q4/0011,29
955,Q4/0011,30
956,Q4/0011,31
957,Q4/0011,32
958,Q4/0011,33
959,Q4/0011,34
960,Q4/0011,35
961,Q4/0011,36
962,Q4/0011,37
963,Q4/0011,38
964,Q4/0011,39
965,Q4/0011,40
966,Q4/0011,41
967,Q4/0011,42
968,Q4/0011,43
969,Q4/0011,44
970,Q4/0011,45
971,Q4/0011,46
972,Q4/0011,47
973,Q4/0011,48
974,Q4/0011,49
975,Q4/0011,50
976,Q4/0011,51
977,Q4/0011,52
978,Q4/0011,53
979,Q4/0011,54
980,Q4/0011,55
981,Q4/0011,56
982,Q4/0011,57
983,Q4/0011,58
984,Q4/0011,59
985,Q4/0011,60
986,Q4/0011,61
987,Q4/0011,62
988,QC/0067,16
989,QC/0067,17
990,QC/0067,18
991,QC/0067,19
992,QC/0067,20
993,QC/0067,21
994,QC/0067,22
995,QC/0067,23
996,QC/0067,24
997,QC/0067,25
998,QC/0067,26
999,QC/0067,27
1000,QC/0067,28
1001,QC/0067,29
1002,QC/0067,30
1003,QC/0067,31
1004,QC/0067,32
1005,QC/0067,33
1006,QC/0067,34
1007,QC/0067,35
1008,QC/0067,36
1009,QC/0067,37
1010,QC/0067,38
1011,QC/0067,39
1012,QC/0067,40
1013,QC/0067,41
1014,QC/0067,42
1015,QC/0067,43
1016,QC/0067,44
1017,QC/0067,45
1018,QC/0067,46
1019,QC/0067,47
1020,QC/0067,48
1021,QC/0067,49
1022,QC/0067,50
1023,QC/0067,51
1024,QC/0067,52
1025,QC/0067,53
1026,QC/0067,54
1027,QC/0067,55
1028,QC/0067,56
1029,QC/0067,57
1030,QC/0067,58
1031,QC/0067,59
1032,QC/0067,60
1033,QC/0067,61
1034,QC/0067,62
1035,Q2/0011,16
1036,Q2/0011,17
1037,Q2/0011,18
1038,Q2/0011,19
1039,Q2/0011,20
1040,Q2/0011,21
1041,Q2/0011,22
1042,Q2/0011,23
1043,Q2/0011,24
1044,Q2/0011,25
1045,Q2/0011,26
1046,Q2/0011,27
1047,Q2/0011,28
1048,Q2/0011,29
1049,Q2/0011,30
1050,Q2/0011,31
1051,Q2/0011,32
1052,Q2/0011,33
1053,Q2/0011,34
1054,Q2/0011,35
1055,Q2/0011,36
1056,Q2/0011,37
1057,Q2/0011,38
1058,Q2/0011,39
1059,Q2/0011,40
1060,Q2/0011,41
1061,Q2/0011,42
1062,Q2/0011,43
1063,Q2/0011,44
1064,Q2/0011,45
1065,Q2/0011,46
1066,Q2/0011,47
1067,Q2/0011,48
1068,Q2/0011,49
1069,Q2/0011,50
1070,Q2/0011,51
1071,Q2/0011,52
1072,Q2/0011,53
1073,Q2/0011,54
1074,Q2/0011,55
1075,Q2/0011,56
1076,Q2/0011,57
1077,Q2/0011,58
1078,Q2/0011,59
1079,Q2/0011,60
1080,Q2/0011,61
1081,Q2/0011,62
1082,Q2/0001,16
1083,Q2/0001,17
1084,Q2/0001,18
1085,Q2/0001,19
1086,Q2/0001,20
1087,Q2/0001,21
1088,Q2/0001,22
1089,Q2/0001,23
1090,Q2/0001,24
1091,Q2/0001,25
1092,Q2/0001,26
1093,Q2/0001,27
1094,Q2/0001,28
1095,Q2/0001,29
1096,Q2/0001,30
1097,Q2/0001,31
1098,Q2/0001,32
1099,Q2/0001,33
1100,Q2/0001,34
1101,Q2/0001,35
1102,Q2/0001,36
1103,Q2/0001,37
1104,Q2/0001,38
1105,Q2/0001,39
1106,Q2/0001,40
1107,Q2/0001,41
1108,Q2/0001,42
1109,Q2/0001,43
1110,Q2/0001,44
1111,Q2/0001,45
1112,Q2/0001,46
1113,Q2/0001,47
1114,Q2/0001,48
1115,Q2/0001,49
1116,Q2/0001,50
1117,Q2/0001,51
1118,Q2/0001,52
1119,Q2/0001,53
1120,Q2/0001,54
1121,Q2/0001,55
1122,Q2/0001,56
1123,Q2/0001,57
1124,Q2/0001,58
1125,Q2/0001,59
1126,Q2/0001,60
1127,Q2/0001,61
1128,Q2/0001,62
1129,Q5/2007,16
1130,Q5/2007,17
1131,Q5/2007,18
1132,Q5/2007,19
1133,Q5/2007,20
1134,Q5/2007,21
1135,Q5/2007,22
1136,Q5/2007,23
1137,Q5/2007,24
1138,Q5/2007,25
1139,Q5/2007,26
1140,Q5/2007,27
1141,Q5/2007,28
1142,Q5/2007,29
1143,Q5/2007,30
1144,Q5/2007,31
1145,Q5/2007,32
1146,Q5/2007,33
1147,Q5/2007,34
1148,Q5/2007,35
1149,Q5/2007,36
1150,Q5/2007,37
1151,Q5/2007,38
1152,Q5/2007,39
1153,Q5/2007,40
1154,Q5/2007,41
1155,Q5/2007,42
1156,Q5/2007,43
1157,Q5/2007,44
1158,Q5/2007,45
1159,Q5/2007,46
1160,Q5/2007,47
1161,Q5/2007,48
1162,Q5/2007,49
1163,Q5/2007,50
1164,Q5/2007,51
1165,Q5/2007,52
1166,Q5/2007,53
1167,Q5/2007,54
1168,Q5/2007,55
1169,Q5/2007,56
1170,Q5/2007,57
1171,Q5/2007,58
1172,Q5/2007,59
1173,Q5/2007,60
1174,Q5/2007,61
1175,Q5/2007,62
1176,Q2/1013,16
1177,Q2/1013,17
1178,Q2/1013,18
1179,Q2/1013,19
1180,Q2/1013,20
1181,Q2/1013,21
1182,Q2/1013,22
1183,Q2/1013,23
1184,Q2/1013,24
1185,Q2/1013,25
1186,Q2/1013,26
1187,Q2/1013,27
1188,Q2/1013,28
1189,Q2/1013,29
1190,Q2/1013,30
1191,Q2/1013,31
1192,Q2/1013,32
1193,Q2/1013,33
1194,Q2/1013,34
1195,Q2/1013,35
1196,Q2/1013,36
1197,Q2/1013,37
1198,Q2/1013,38
1199,Q2/1013,39
1200,Q2/1013,40
1201,Q2/1013,41
1202,Q2/1013,42
1203,Q2/1013,43
1204,Q2/1013,44
1205,Q2/1013,45
1206,Q2/1013,46
1207,Q2/1013,47
1208,Q2/1013,48
1209,Q2/1013,49
1210,Q2/1013,50
1211,Q2/1013,51
1212,Q2/1013,52
1213,Q2/1013,53
1214,Q2/1013,54
1215,Q2/1013,55
1216,Q2/1013,56
1217,Q2/1013,57
1218,Q2/1013,58
1219,Q2/1013,59
1220,Q2/1013,60
1221,Q2/1013,61
1222,Q2/1013,62
1223,Q4/0011,16
1224,Q4/0011,17
1225,Q4/0011,18
1226,Q4/0011,19
1227,Q4/0011,20
1228,Q4/0011,21
1229,Q4/0011,22
1230,Q4/0011,23
1231,Q4/0011,24
1232,Q4/0011,25
1233,Q4/0011,26
1234,Q4/0011,27
1235,Q4/0011,28
1236,Q4/0011,29
1237,Q4/0011,30
1238,Q4/0011,31
1239,Q4/0011,32
1240,Q4/0011,33
1241,Q4/0011,34
1242,Q4/0011,35
1243,Q4/0011,36
1244,Q4/0011,37
1245,Q4/0011,38
1246,Q4/0011,39
1247,Q4/0011,40
1248,Q4/0011,41
1249,Q4/0011,42
1250,Q4/0011,43
1251,Q4/0011,44
1252,Q4/0011,45
1253,Q4/0011,46
1254,Q4/0011,47
1255,Q4/0011,48
1256,Q4/0011,49
1257,Q4/0011,50
1258,Q4/0011,51
1259,Q4/0011,52
1260,Q4/0011,53
